,,0,1,2,3,4,5
100,0,24.22158042008081,0.12449582331511581,0.09525707751497431,0.10675150510441508,0.06521013407745643,0.9642857142857143
100,1,25.1748558372405,0.16715131563674213,0.06484643374280229,0.1010276758309217,0.06281755965954122,0.9285714285714286
100,2,33.59898877685465,0.26192019787305354,0.1575178096083378,0.22058013382675457,0.06976277391329906,1.0
100,3,38.992715526477355,0.31588904498007336,0.22920785141603814,0.22280028056749648,0.08227510265846495,1.0
100,4,27.37757109406001,0.28299816128406874,0.2617438348771258,0.1958188603210561,0.11345671774111388,0.9285714285714286
100,5,33.63222885497253,0.33314818055589174,0.23383558826181552,0.25788875015275536,0.09225794558266236,0.9642857142857143
100,6,31.457287090729512,0.173256250321085,0.10439262017449838,0.15625177663248055,0.06855024916167228,0.9642857142857143
100,7,40.11967371605791,0.33321874651418554,0.1533751754051081,0.224954504634275,0.07615199456588163,0.9642857142857143
100,8,35.115187997020534,0.32101359188592676,0.13808835596975844,0.18771966792499775,0.07368785676350646,1.0
200,0,24.22158042008081,0.12449582331511581,0.09525707751497431,0.10675150510441508,0.06521013407745643,0.9642857142857143
200,1,25.1748558372405,0.16715131563674213,0.06484643374280229,0.1010276758309217,0.06281755965954122,0.9285714285714286
200,2,33.59898877685465,0.26192019787305354,0.1575178096083378,0.22058013382675457,0.06976277391329906,1.0
200,3,27.37757109406001,0.28299816128406874,0.2617438348771258,0.1958188603210561,0.11345671774111388,0.9285714285714286
200,4,33.63222885497253,0.33314818055589174,0.23383558826181552,0.25788875015275536,0.09225794558266236,0.9642857142857143
200,5,31.457287090729512,0.173256250321085,0.10439262017449838,0.15625177663248055,0.06855024916167228,0.9642857142857143
200,6,35.115187997020534,0.32101359188592676,0.13808835596975844,0.18771966792499775,0.07368785676350646,1.0
200,7,23.659476999108055,0.09914421435401737,0.13717927434881402,0.15586976079237533,0.0675797420958477,0.9642857142857143
200,8,44.01894689182693,0.37200720614894756,0.2208051448117523,0.24586711420876858,0.07666829734047818,1.0
200,9,27.719089764289063,0.29591202481625717,0.10084700372627535,0.25075139488561066,0.08804078101257976,1.0
300,0,25.1748558372405,0.16715131563674213,0.06484643374280229,0.1010276758309217,0.06281755965954122,0.9285714285714286
300,1,33.59898877685465,0.26192019787305354,0.1575178096083378,0.22058013382675457,0.06976277391329906,1.0
300,2,33.63222885497253,0.33314818055589174,0.23383558826181552,0.25788875015275536,0.09225794558266236,0.9642857142857143
300,3,35.115187997020534,0.32101359188592676,0.13808835596975844,0.18771966792499775,0.07368785676350646,1.0
300,4,44.01894689182693,0.37200720614894756,0.2208051448117523,0.24586711420876858,0.07666829734047818,1.0
300,5,27.719089764289063,0.29591202481625717,0.10084700372627535,0.25075139488561066,0.08804078101257976,1.0
300,6,25.554784483943347,0.17185816369279547,0.06833986729516364,0.09968894876290771,0.061916201670854536,0.8928571428571429
300,7,32.26688440470576,0.25193280366902454,0.2007982508220357,0.1505144696513147,0.07442979694575254,1.0
300,8,34.566952893745494,0.2713694282599111,0.13825033767293934,0.2072158807746651,0.07418742335205462,0.9285714285714286
300,9,31.82065207617464,0.17610920323000698,0.10934179143991157,0.16967069944523908,0.06443767907263002,0.9642857142857143
300,10,34.04337428799644,0.3325437306244245,0.2705538288517374,0.24833549966703003,0.08378001434620519,1.0
400,0,33.59898877685465,0.26192019787305354,0.1575178096083378,0.22058013382675457,0.06976277391329906,1.0
400,1,35.115187997020534,0.32101359188592676,0.13808835596975844,0.18771966792499775,0.07368785676350646,1.0
400,2,44.01894689182693,0.37200720614894756,0.2208051448117523,0.24586711420876858,0.07666829734047818,1.0
400,3,32.26688440470576,0.25193280366902454,0.2007982508220357,0.1505144696513147,0.07442979694575254,1.0
400,4,31.82065207617464,0.17610920323000698,0.10934179143991157,0.16967069944523908,0.06443767907263002,0.9642857142857143
400,5,44.83712745045991,0.39309028596431533,0.19105127881694986,0.2619852803504838,0.07634145971123978,1.0
400,6,24.62674485242825,0.11054224919144091,0.06559187087845786,0.09285661067810634,0.062372817082269,0.9642857142857143
400,7,39.746719510918965,0.3504057634201887,0.2528515732724872,0.2656672309141643,0.08247010045036744,1.0
