,nfe,hypervolume,seed
0,100,0.29712284682414036,70
1,200,0.29712284682414036,70
2,300,0.29712284682414036,70
3,400,0.29712284682414036,70
4,500,0.29712284682414036,70
5,600,0.29712284682414036,70
6,700,0.407627395283234,70
7,800,0.29712284682414036,70
8,900,0.29712284682414036,70
9,1000,0.28826961441742066,70
10,1100,0.28826961441742066,70
11,1200,0.28826961441742066,70
12,1300,0.28826961441742066,70
13,1400,0.28826961441742066,70
14,1500,0.28826961441742066,70
15,1600,0.28826961441742066,70
16,1700,0.28826961441742066,70
17,1800,0.28826961441742066,70
18,1900,0.28826961441742066,70
19,2000,0.28826961441742066,70
20,2100,0.28827036166642794,70
21,2200,0.28827036166642794,70
22,2300,0.28827036166642794,70
23,2400,0.28827036166642794,70
24,2500,0.28827036166642794,70
25,2600,0.28827036166642794,70
26,2700,0.28827036166642794,70
27,2800,0.28827036166642794,70
28,2900,0.28827036166642794,70
29,3000,0.28827036166642794,70
30,3100,0.28827036166642794,70
31,3200,0.28827036166642794,70
32,3300,0.28827036166642794,70
33,3400,0.28306623121417024,70
34,3500,0.28306623121417024,70
35,3600,0.28306623121417024,70
36,3700,0.28306623121417024,70
37,3800,0.28306623121417024,70
38,3900,0.28306623121417024,70
39,4000,0.28342363442679436,70
40,4100,0.3098421772248422,70
41,4200,0.3098421772248422,70
42,4300,0.3098421772248422,70
43,4400,0.3098421772248422,70
44,4500,0.3098421772248422,70
45,4600,0.3098421772248422,70
46,4700,0.3098421772248422,70
47,4800,0.3098421772248422,70
48,4900,0.3098421772248422,70
49,5000,0.3098421772248422,70
50,5100,0.3098421772248422,70
51,5200,0.3098421772248422,70
52,5300,0.3098421772248422,70
53,5400,0.3098421772248422,70
54,5500,0.3098421772248422,70
55,5600,0.3098421772248422,70
56,5700,0.3098421772248422,70
57,5800,0.3098421772248422,70
58,5900,0.3098421772248422,70
59,6000,0.3098421772248422,70
60,6100,0.3098421772248422,70
61,6200,0.3098421772248422,70
62,6300,0.3098421772248422,70
63,6400,0.3098421772248422,70
64,6500,0.3098421772248422,70
65,6600,0.3098421772248422,70
66,6700,0.3098421772248422,70
67,6800,0.3098421772248422,70
68,6900,0.3098421772248422,70
69,7000,0.3098421772248422,70
70,7100,0.3098421772248422,70
71,7200,0.3098421772248422,70
72,7300,0.3098421772248422,70
73,7400,0.3098421772248422,70
74,7500,0.3098421772248422,70
75,7600,0.3098421772248422,70
76,7700,0.3098421772248422,70
77,7800,0.3098421772248422,70
78,7900,0.3098421772248422,70
79,8000,0.3098421772248422,70
80,8100,0.3098421772248422,70
81,8200,0.3098421772248422,70
82,8300,0.3098421772248422,70
83,8400,0.3098421772248422,70
84,8500,0.3098421772248422,70
85,8600,0.28306623121417024,70
86,8700,0.28306623121417024,70
87,8800,0.28306623121417024,70
88,8900,0.28306623121417024,70
89,9000,0.28306623121417024,70
90,9100,0.28306623121417024,70
91,9200,0.28306623121417024,70
92,9300,0.28306623121417024,70
93,9400,0.28306623121417024,70
94,9500,0.28306623121417024,70
95,9600,0.28306623121417024,70
96,9700,0.28306623121417024,70
97,9800,0.28306623121417024,70
98,9900,0.28306623121417024,70
99,10408,0.3172798517432167,70
100,10952,0.32072860902847944,70
101,11496,0.28306623121417024,70
102,12040,0.28306623121417024,70
103,12584,0.28306623121417024,70
104,13128,0.28306623121417024,70
105,13672,0.28306623121417024,70
106,14216,0.28306623121417024,70
107,14760,0.28306623121417024,70
108,15304,0.28306623121417024,70
109,15848,0.28306623121417024,70
110,16392,0.28306623121417024,70
111,16936,0.28306623121417024,70
112,17480,0.28306623121417024,70
113,18024,0.28306623121417024,70
114,18568,0.28306623121417024,70
115,19112,0.2702523462980655,70
116,19656,0.2702523462980655,70
117,20200,0.2775465572775169,70
118,20744,0.2775465572775169,70
119,21288,0.2775465572775169,70
120,21832,0.2775465572775169,70
121,22376,0.2775465572775169,70
122,22920,0.2775465572775169,70
123,23464,0.2775465572775169,70
124,24008,0.2775465572775169,70
125,24552,0.2775465572775169,70
126,25096,0.2775465572775169,70
127,25640,0.2775465572775169,70
128,26184,0.2775465572775169,70
129,26728,0.2775465572775169,70
130,27272,0.2775465572775169,70
131,27816,0.2775465572775169,70
132,28360,0.2950890164074934,70
133,28904,0.2950890164074934,70
134,29448,0.2950890164074934,70
135,29992,0.2950890164074934,70
136,30536,0.2950890164074934,70
137,31080,0.2950890164074934,70
138,31624,0.2950890164074934,70
139,32168,0.2950890164074934,70
140,32712,0.2950890164074934,70
141,33256,0.2950890164074934,70
142,33800,0.2950890164074934,70
143,34344,0.2950890164074934,70
144,34888,0.2950890164074934,70
145,35432,0.2950890164074934,70
146,35976,0.2950890164074934,70
147,36520,0.2950890164074934,70
148,37064,0.2950890164074934,70
149,37608,0.2950890164074934,70
150,38152,0.2950890164074934,70
151,38696,0.2950890164074934,70
152,39240,0.27919518826339906,70
153,39784,0.27919518826339906,70
154,40328,0.27919518826339906,70
155,40872,0.27919518826339906,70
156,41416,0.27919518826339906,70
157,41960,0.27919518826339906,70
158,42504,0.27919518826339906,70
159,43048,0.27919518826339906,70
160,43592,0.27919518826339906,70
161,44136,0.27919518826339906,70
162,44680,0.27919518826339906,70
163,45224,0.27717052931342256,70
164,45768,0.27717052931342256,70
165,46312,0.27717052931342256,70
166,46856,0.3046328072336707,70
167,47400,0.3046328072336707,70
168,47944,0.3046328072336707,70
169,48488,0.3046328072336707,70
170,49032,0.3046328072336707,70
171,49576,0.3046328072336707,70
172,50120,0.3046328072336707,70
173,50664,0.3046328072336707,70
174,51208,0.3046328072336707,70
175,51752,0.3046328072336707,70
176,52296,0.3046328072336707,70
177,52840,0.3046328072336707,70
178,53384,0.3046328072336707,70
179,53928,0.3046328072336707,70
180,54472,0.3046328072336707,70
181,55016,0.3046328072336707,70
182,55560,0.3046328072336707,70
183,56104,0.3046328072336707,70
184,56648,0.3046328072336707,70
185,57192,0.3046328072336707,70
186,57736,0.3046328072336707,70
187,58280,0.3046328072336707,70
188,58824,0.3046328072336707,70
189,59368,0.37843672339721923,70
190,59912,0.37843672339721923,70
191,60456,0.37843672339721923,70
192,61000,0.37843672339721923,70
193,61544,0.37843672339721923,70
194,62088,0.37843672339721923,70
195,62632,0.37843672339721923,70
196,63176,0.37843672339721923,70
197,63720,0.37843672339721923,70
198,64264,0.37843672339721923,70
199,66398,0.37843672339721923,70
200,68518,0.37843672339721923,70
201,70638,0.37843672339721923,70
202,72758,0.37843672339721923,70
203,74878,0.37843672339721923,70
204,76998,0.37843672339721923,70
205,79118,0.37843672339721923,70
206,81238,0.37843672339721923,70
207,83358,0.37843672339721923,70
208,85478,0.37843672339721923,70
209,87598,0.37843672339721923,70
210,89718,0.37843672339721923,70
211,91838,0.37843672339721923,70
212,93958,0.37843672339721923,70
213,96078,0.37843672339721923,70
214,98198,0.37843672339721923,70
215,100318,0.37843672339721923,70
216,102438,0.37838659300929783,70
217,104558,0.37838659300929783,70
218,106678,0.37838659300929783,70
219,108798,0.37838659300929783,70
220,110918,0.37838659300929783,70
221,113038,0.37838659300929783,70
222,115158,0.37838659300929783,70
223,117278,0.37838659300929783,70
224,119398,0.37838659300929783,70
225,121518,0.37838659300929783,70
226,123638,0.37827566677594826,70
227,125758,0.37827566677594826,70
228,127878,0.37827566677594826,70
229,129998,0.37827566677594826,70
230,132118,0.37832164984609207,70
231,134238,0.37832164984609207,70
232,136358,0.37832164984609207,70
233,138478,0.37832164984609207,70
234,140598,0.37832164984609207,70
235,142718,0.37832164984609207,70
