10,20,30,40,50,60,70,80,90,100
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0
1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0
2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0
2600.0,2600.0,2600.0,2600.0,2600.0,2600.0,2600.0,2600.0,2600.0,2600.0
3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0
3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0
4600.0,4600.0,4600.0,4600.0,4600.0,4600.0,4600.0,4600.0,4600.0,4600.0
5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0
5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0
6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0
6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0
7100.0,7100.0,7100.0,7100.0,7100.0,7100.0,7100.0,7100.0,7100.0,7100.0
7600.0,7600.0,7600.0,7600.0,7600.0,7600.0,7600.0,7600.0,7600.0,7600.0
8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0
8600.0,8600.0,8600.0,8600.0,8600.0,8600.0,8600.0,8600.0,8600.0,8600.0
9100.0,9100.0,9100.0,9100.0,9100.0,9100.0,9100.0,9100.0,9100.0,9100.0
9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0
11519.0,11911.0,11617.0,11645.0,11169.0,11673.0,11281.0,10868.0,11162.0,11393.0
15859.0,17371.0,16237.0,16345.0,14509.0,16453.0,14941.0,13348.0,14482.0,15373.0
20199.0,22831.0,20857.0,21045.0,17849.0,21233.0,18601.0,15828.0,17802.0,19353.0
24539.0,28291.0,25477.0,25745.0,21189.0,26013.0,22261.0,18308.0,21122.0,23333.0
28879.0,33751.0,30097.0,30445.0,24529.0,30793.0,25921.0,20788.0,24442.0,27313.0
33219.0,39211.0,34717.0,35145.0,27869.0,35573.0,29581.0,23268.0,27762.0,31293.0
37559.0,44671.0,39337.0,39845.0,31209.0,40353.0,33241.0,25748.0,31082.0,35273.0
41899.0,50131.0,43957.0,44545.0,34549.0,45133.0,36901.0,28228.0,34402.0,39253.0
46239.0,55591.0,48577.0,49245.0,37889.0,49913.0,40561.0,30708.0,37722.0,43233.0
50579.0,61051.0,53197.0,53945.0,41229.0,54693.0,44221.0,33188.0,41042.0,47213.0
54919.0,66511.0,57817.0,58645.0,44569.0,59473.0,47881.0,35668.0,44362.0,51193.0
59259.0,71971.0,62437.0,63345.0,47909.0,64253.0,51541.0,38148.0,47682.0,55173.0
63599.0,77431.0,67057.0,68045.0,51249.0,69033.0,55201.0,40628.0,51002.0,59153.0
67939.0,82891.0,71677.0,72745.0,54589.0,73813.0,58861.0,43108.0,54322.0,63133.0
72279.0,88351.0,76297.0,77445.0,57929.0,78593.0,62521.0,45588.0,57642.0,67113.0
76619.0,93811.0,80917.0,82145.0,61269.0,83373.0,66181.0,48068.0,60962.0,71093.0
80959.0,99271.0,85537.0,86845.0,64609.0,88153.0,69841.0,50548.0,64282.0,75073.0
85299.0,104731.0,90157.0,91545.0,67949.0,92933.0,73501.0,53028.0,67602.0,79053.0
89639.0,110191.0,94777.0,96245.0,71289.0,97713.0,77161.0,55508.0,70922.0,83033.0
93979.0,115651.0,99397.0,100945.0,74629.0,102493.0,80821.0,57988.0,74242.0,87013.0
104038.0,126088.0,110492.0,113336.0,81508.0,113954.0,89489.0,63668.0,83499.0,96728.0
122858.0,143428.0,131632.0,137996.0,93528.0,135774.0,105889.0,74228.0,102359.0,115388.0
141678.0,160768.0,152772.0,162656.0,105548.0,157594.0,122289.0,84788.0,121219.0,134048.0
160498.0,178108.0,173912.0,187316.0,117568.0,179414.0,138689.0,95348.0,140079.0,152708.0
179318.0,195448.0,195052.0,211976.0,129588.0,201234.0,155089.0,105908.0,158939.0,171368.0
198138.0,212788.0,216192.0,236636.0,141608.0,223054.0,171489.0,116468.0,177799.0,190028.0
216958.0,230128.0,237332.0,251432.0,153628.0,244874.0,187889.0,127028.0,196659.0,208688.0
235778.0,247468.0,250016.0,,165648.0,253602.0,204289.0,137588.0,215519.0,227348.0
250834.0,250936.0,,,177668.0,,220689.0,148148.0,234379.0,246008.0
,,,,189688.0,,237089.0,158708.0,253239.0,253472.0
,,,,201708.0,,250209.0,169268.0,,
,,,,213728.0,,,179828.0,,
,,,,225748.0,,,190388.0,,
,,,,237768.0,,,200948.0,,
,,,,249788.0,,,211508.0,,
,,,,252192.0,,,222068.0,,
,,,,,,,232628.0,,
,,,,,,,243188.0,,
,,,,,,,251636.0,,
