-0.9783230648013579,0.6924124933472523,0.8316654349168635,0.597494617807262,0.9731624989886276,0.6440667662064548,-0.4085999421704858,0.5072572659285234,0.5546356085773192,0.790742420058252,0.5974132311323435,0.34715152709047004,0.45696928742502363,0.14661055387783475,-0.11673661004470282,0.33284894505909557,-0.5981916497969337,0.7806844934820409,2.6739432983554106,5.267579351409026,0.6601684909138648,0.8099742180957734,0.004724274756080171,0.7283884667079557,0.8849238958024104,0.9045560748307275,0.1300571657639431,0.9482403874223537,0.002672422657372553,0.3136724376222816,0.8802743594372067,0.21267286775810657,0.9954341583096861,0.011786275046092087,0.27240223642718275,0.40300300286704593,0.9467926974410952,0.03890350495125716,0.5507580387877411,0.31310813581264396
0.8318041926697575,0.14518005318874694,0.38616149602425054,0.44088604747033644,0.8516550080572249,0.4828807266438718,0.2968511683298929,0.9903599128100906,-0.2587881564954556,0.5222535876071408,0.5908759675748918,0.7383088323421261,0.44095537035554866,0.08674982426506728,0.5436421951553447,0.6096757963176387,-0.06114457731706269,0.44568660988315434,5.401736403912845,1.935903766568335,0.2718225232159227,0.843673650162114,0.3092041027852993,0.8274895270916623,0.05541123761764355,0.3217713987361991,0.30846658657544535,0.8439529918927475,0.4430738472221307,0.9946616873437983,0.8780683741758564,0.6940019893696253,0.34524458811635383,0.5384248127564784,0.5611947741341424,0.4551051703221982,0.10928838461693802,0.3191584884895995,0.50783499810869,0.31304482670150274
-0.9928440242570908,0.007868775583676269,-0.049107412967320796,0.597494617807262,-0.9353230837856916,0.6387059713637848,-0.4085999421704858,0.8749308787800847,0.5546356085773192,0.790742420058252,0.5974132311323435,0.98891666555205,0.45696928742502363,0.16297897359742616,0.19587737957293042,0.14663417643016075,-0.8846225724841091,0.26087632106410186,2.6739432983554106,5.267579351409026,0.42255972015974796,0.11619192678089607,0.004724274756080171,0.684477209333123,0.8849238958024104,0.7309617899952019,0.13920546243595366,0.9482403874223537,0.3920617596890523,0.31762881517621844,0.8802743594372067,0.3130720100387335,0.9978392627729538,0.010515668005340453,0.27240223642718275,0.40300300286704593,0.5259999827970077,0.03890350495125716,0.5507580387877411,0.31310813581264396
0.7334789169736233,0.05714442910066653,0.4061960687666397,0.8230496907202036,0.7930749511935087,0.659260116339259,-0.8927308017995381,0.4375872603762716,0.749024935520239,0.41052840314649586,-0.9992104358912558,0.7428002849357681,0.15407610954935014,0.3605818472215063,-0.9665949817466352,0.4644702205369484,-0.3345476633785591,0.0698080948364137,1.6361780776899975,6.226956864862932,0.29272932300395715,0.3483760260265435,0.9851681621951462,0.10276549266368473,0.2527807327117413,0.37753240426425716,0.46408935210036995,0.4049489808578155,0.2745203458966947,0.13842418068332304,0.5285378460798436,0.16898043339718682,0.003649267882667395,0.22134800483694417,0.7636356348346681,0.36117320083178717,0.8819018771293257,0.15812550051682006,0.9009739100090952,0.6814104515259081
0.9097109553281544,0.9870564002713275,0.9125609693065793,0.8610015559391716,0.9570202261813329,0.8949177282550809,0.016129250186441013,0.4142199144529751,-0.3679618742100042,0.7794218427029415,-0.9000662444417747,0.7172650912027716,0.4800187113668226,0.2172154509474989,-0.8955760080106517,0.3443216736358137,0.5932455893630264,0.5540658518084263,5.611823775982399,5.686313269533675,0.6769290495087659,0.7018301505482223,0.8451951161443114,0.11820398713468497,0.04130698191853513,0.5072308068698482,0.5809278423712105,0.5346786531563071,0.2423637769454563,0.63621051626944,0.9357575437482394,0.42819178322923007,0.1708742608159004,0.09827672230946119,0.4725896230873972,0.3296302248375803,0.7197265443568193,0.5502202544121576,0.7326458724742929,0.3414466821623227
0.7774132389866241,0.05714442910066653,0.4061960687666397,0.8230496907202036,0.753155654261752,0.659260116339259,-0.8927308017995381,0.4375872603762716,0.749024935520239,0.41052840314649586,-0.9992104358912558,0.7451167393944681,0.15407610954935014,0.3605818472215063,-0.9665949817466352,0.4644702205369484,-0.3345476633785591,0.0698080948364137,1.6361780776899975,6.226956864862932,0.29272932300395715,0.3483760260265435,0.9851681621951462,0.10276549266368473,0.26615875007650325,0.34214441592952893,0.29563083719590155,0.4049489808578155,0.2745203458966947,0.13842418068332304,0.5395283612108285,0.16898043339718682,0.003649267882667395,0.22134800483694417,0.7636356348346681,0.36117320083178717,0.8819018771293257,0.15812550051682006,0.9009739100090952,0.6814104515259081
0.6825514317666053,0.5312369047994107,0.3959892857746463,0.38876365149767167,0.9899644958669759,0.5374825137405913,0.7940147281996086,0.86514338497154,0.9285289435818798,0.5483330675099141,0.10472595010394148,0.7449498386205886,0.1739547630163667,0.37754079702481724,0.555603592414565,0.00963992044228984,0.9938801655395013,0.8587165969806139,4.769373403050542,5.7486964315139035,0.7406230451980466,0.9700332811453874,0.4259565028929423,0.9170199138581963,0.47473829668223577,0.36809443489663873,0.9399402628862911,0.22312321138749028,0.5438354565011168,0.8562326963511984,0.9267577288700887,0.7330411165253244,0.948723260966363,0.6454339954694939,0.6691372180865173,0.7227022158200523,0.45844827047760495,0.4124837518134757,0.8890004012524086,0.7958131918485626
0.8318041926697575,0.14518005318874694,0.3898403009380623,0.8608128431092892,0.9813773580631133,0.5039081833452573,0.5404615873263081,0.9890848278918981,-0.264320113157533,0.701186084561625,-0.09093813570195808,0.7383088323421261,-0.49353620025657274,0.7303468671821676,0.5436421951553447,0.6106445729877075,-0.029776900789315663,0.5538610252400634,5.401736403912845,1.935903766568335,0.2656881496364688,0.843673650162114,0.7653273718250209,0.8274895270916623,0.7949126756386788,0.31840450678929066,0.28732459025839985,0.8439529918927475,0.4430738472221307,0.9946616873437983,0.7665699300634883,0.6940019893696253,0.35389808569091935,0.5384248127564784,0.5611947741341424,0.4551051703221982,0.10928838461693802,0.5617257274070747,0.7279020942651581,0.29128914446960746
-0.9928440242570908,0.6924124933472523,-0.049107412967320796,0.597494617807262,-0.7844305354513923,0.5407709622663766,-0.4085999421704858,0.8603082107440725,0.5546356085773192,0.7872674080358862,0.5974132311323435,0.98891666555205,0.45513492830618496,0.16297897359742616,0.6342267334945657,0.3385644388741116,-0.7384620525428787,0.7806844934820409,2.6739432983554106,5.267579351409026,0.42255972015974796,0.8099742180957734,0.004724274756080171,0.7283884667079557,0.8849238958024104,0.7249610547546597,0.11781269478674405,0.2033704080373483,0.38744386989385826,0.3136724376222816,0.8802743594372067,0.3130720100387335,0.967952863578794,0.046461738039425354,0.2741496190029294,0.3924237620062383,0.9379767385025278,0.03991621402546283,0.5540796210629606,0.31310813581264396
-0.9783230648013579,0.8448215008779313,-0.10279269664652943,0.5929668557428662,0.9665259847976275,0.5412931247470062,-0.4085999421704858,0.5115871300709878,0.5546356085773192,0.7896584093457527,0.5974132311323435,0.34715152709047004,0.13513211722447502,0.14661055387783475,-0.11673661004470282,0.3166025560624478,-0.692046457068588,0.7806844934820409,1.511375344996726,5.267579351409026,0.6601684909138648,0.8052661306031336,0.004724274756080171,0.12524045574064124,0.8849238958024104,0.9045560748307275,0.1300571657639431,0.40546234473949155,0.002672422657372553,0.14848363133858877,0.5151121715809702,0.16856245631236202,0.9954341583096861,0.011786275046092087,0.2747813692419972,0.40518481566719716,0.9588891509756939,0.03890350495125716,0.13937746403003942,0.31310813581264396
